Date;Price;Open;High;Low;Change (%)
03/09/2016;12.01;12.13;12.43;11.65;-0.99
04/09/2016;11.73;11.88;11.96;11.60;-2.33
05/09/2016;11.85;11.73;11.92;11.65;1.02
06/09/2016;11.73;11.85;11.92;11.45;-1.01
07/09/2016;11.64;11.73;11.82;11.60;-0.77
08/09/2016;11.45;11.64;11.96;11.26;-1.63
09/09/2016;11.68;11.45;11.90;11.40;2.01
10/09/2016;12.13;11.72;12.18;11.58;3.85
11/09/2016;11.68;12.13;12.30;11.60;-3.71
12/09/2016;12.00;11.80;12.05;11.67;2.74
13/09/2016;12.01;12.00;12.55;11.86;0.08
14/09/2016;11.94;12.01;12.33;11.91;-0.58
15/09/2016;12.01;11.94;12.41;11.91;0.59
16/09/2016;12.68;12.00;12.82;11.99;5.58
17/09/2016;12.80;12.60;12.87;12.51;0.95
18/09/2016;12.32;12.73;13.10;12.26;-3.75
19/09/2016;12.90;12.49;13.10;12.48;4.71
20/09/2016;14.45;13.15;15.40;13.08;12.02
21/09/2016;13.74;14.30;14.35;13.16;-4.91
22/09/2016;13.17;13.65;13.70;12.47;-4.15
23/09/2016;13.36;13.30;13.50;13.10;1.44
24/09/2016;12.86;13.39;13.47;12.71;-3.74
25/09/2016;13.05;12.86;13.20;12.77;1.48
26/09/2016;12.90;13.14;13.14;12.81;-1.15
27/09/2016;13.08;12.90;13.27;12.85;1.40
28/09/2016;13.25;13.08;13.49;13.04;1.30
29/09/2016;13.10;13.25;13.33;13.07;-1.13
30/09/2016;13.30;13.10;13.43;13.05;1.53
01/10/2016;13.18;13.25;13.31;13.05;-0.90
02/10/2016;13.16;13.18;13.33;13.00;-0.15
03/10/2016;13.44;13.22;13.50;13.17;2.13
04/10/2016;13.33;13.44;13.50;13.22;-0.82
05/10/2016;13.11;13.33;13.39;13.08;-1.65
06/10/2016;12.84;13.11;13.15;12.62;-2.06
07/10/2016;12.69;12.84;13.00;12.56;-1.17
08/10/2016;12.26;12.73;12.76;12.00;-3.39
09/10/2016;12.01;12.26;12.56;11.99;-2.04
10/10/2016;11.73;12.03;12.09;11.60;-2.33
11/10/2016;11.78;11.76;12.33;11.76;0.43
12/10/2016;11.72;11.84;12.06;11.68;-0.51
13/10/2016;12.07;11.72;12.12;11.72;2.99
14/10/2016;11.93;12.07;12.10;11.90;-1.16
15/10/2016;12.01;11.96;12.05;11.83;0.67
16/10/2016;11.98;12.01;12.06;11.92;-0.25
17/10/2016;12.00;11.98;12.03;11.81;0.17
18/10/2016;12.54;12.00;12.91;11.98;4.50
19/10/2016;11.99;12.54;12.62;11.95;-4.39
20/10/2016;12.09;11.99;12.32;11.99;0.83
21/10/2016;12.16;12.10;12.20;12.09;0.58
22/10/2016;12.29;12.16;12.37;12.08;1.07
23/10/2016;12.07;12.25;12.26;11.99;-1.79
24/10/2016;11.99;12.07;12.23;11.98;-0.66
25/10/2016;11.36;11.99;12.00;11.12;-5.25
26/10/2016;11.50;11.36;11.72;11.36;1.23
27/10/2016;11.57;11.50;11.66;11.23;0.61
28/10/2016;11.15;11.57;11.70;10.85;-3.63
29/10/2016;10.38;11.15;11.26;9.50;-6.91
30/10/2016;11.28;10.38;11.53;10.31;8.67
31/10/2016;10.96;11.28;11.50;10.88;-2.84
01/11/2016;10.81;10.96;11.21;10.41;-1.37
02/11/2016;10.86;10.81;11.25;10.76;0.46
03/11/2016;10.86;10.94;11.18;10.81;0.00
04/11/2016;11.21;10.86;11.24;10.85;3.22
05/11/2016;11.17;11.23;11.24;10.99;-0.36
06/11/2016;10.91;11.15;11.27;10.91;-2.33
07/11/2016;10.88;10.91;11.10;10.85;-0.27
08/11/2016;10.92;10.88;11.21;10.79;0.37
09/11/2016;10.72;10.92;10.92;10.20;-1.83
10/11/2016;10.54;10.66;10.69;10.52;-1.68
11/11/2016;10.27;10.54;10.58;10.26;-2.56
12/11/2016;10.01;10.27;10.32;9.70;-2.53
13/11/2016;10.08;10.01;10.37;9.68;0.70
14/11/2016;10.00;10.08;10.19;9.96;-0.79
15/11/2016;10.27;10.00;10.41;9.72;2.70
16/11/2016;10.02;10.19;10.50;9.93;-2.43
17/11/2016;9.99;10.02;10.27;9.90;-0.30
18/11/2016;9.52;9.96;10.03;9.46;-4.70
19/11/2016;9.73;9.54;9.86;9.48;2.21
20/11/2016;9.57;9.68;9.76;9.49;-1.64
21/11/2016;9.61;9.54;9.68;9.51;0.42
22/11/2016;9.84;9.61;10.26;9.54;2.39
23/11/2016;9.69;9.89;9.92;9.68;-1.52
24/11/2016;9.20;9.69;9.85;8.70;-5.06
25/11/2016;9.38;9.17;9.69;9.17;1.96
26/11/2016;9.33;9.38;9.53;9.22;-0.53
27/11/2016;8.88;9.33;9.33;8.70;-4.82
28/11/2016;8.70;8.97;9.02;8.65;-2.03
29/11/2016;8.16;8.70;8.74;7.74;-6.21
30/11/2016;8.62;8.16;8.76;8.11;5.64
01/12/2016;8.46;8.61;8.61;8.36;-1.86
02/12/2016;7.70;8.43;8.43;7.10;-8.98
03/12/2016;7.91;7.76;8.10;7.64;2.73
04/12/2016;7.55;7.85;7.91;7.42;-4.55
05/12/2016;6.70;7.40;7.57;6.50;-11.26
06/12/2016;7.71;6.68;7.88;5.86;15.07
07/12/2016;8.33;7.60;8.70;7.27;8.04
08/12/2016;8.30;8.35;8.84;8.24;-0.36
09/12/2016;8.52;8.10;8.65;8.02;2.65
10/12/2016;8.12;8.42;8.55;7.94;-4.69
11/12/2016;8.19;8.14;8.25;8.00;0.86
12/12/2016;8.45;8.19;8.63;8.09;3.17
13/12/2016;8.36;8.49;8.49;8.30;-1.07
14/12/2016;8.21;8.44;8.49;8.20;-1.79
15/12/2016;7.83;8.16;8.23;7.71;-4.63
16/12/2016;7.86;7.86;7.96;7.77;0.38
17/12/2016;7.73;7.86;7.90;7.47;-1.65
18/12/2016;7.93;7.88;7.94;7.74;2.59
19/12/2016;7.58;7.93;7.93;7.58;-4.41
20/12/2016;7.61;7.63;7.75;7.55;0.40
21/12/2016;7.89;7.68;7.96;7.64;3.68
22/12/2016;7.61;7.84;7.84;7.46;-3.55
23/12/2016;7.16;7.55;7.68;7.11;-5.91
24/12/2016;7.25;7.11;7.35;7.11;1.26
25/12/2016;7.23;7.25;7.32;7.17;-0.28
26/12/2016;7.27;7.11;7.35;7.05;0.55
27/12/2016;7.12;7.27;7.33;7.08;-2.06
28/12/2016;7.58;7.20;7.76;7.10;6.46
29/12/2016;8.27;7.62;8.60;7.62;9.10
30/12/2016;8.16;8.27;8.50;8.05;-1.33
31/12/2016;8.00;8.17;8.35;8.00;-1.96
01/01/2017;8.20;8.17;8.59;8.03;2.50
02/01/2017;8.37;8.19;8.50;8.11;2.07
03/01/2017;9.74;8.43;9.90;8.30;16.37
04/01/2017;11.00;9.57;11.10;9.44;12.94
05/01/2017;10.15;11.16;11.70;9.20;-7.73
06/01/2017;10.08;10.23;10.40;9.47;-0.69
07/01/2017;9.84;10.09;10.19;9.48;-2.38
08/01/2017;10.28;9.80;10.48;9.80;4.47
09/01/2017;10.26;10.43;10.84;9.50;-0.19
10/01/2017;10.61;10.43;10.75;10.20;3.41
11/01/2017;9.79;10.61;10.70;9.41;-7.73
12/01/2017;9.83;9.48;10.04;9.08;0.41
13/01/2017;9.67;9.83;9.83;9.39;-1.63
14/01/2017;9.67;9.72;9.87;9.51;0.00
15/01/2017;9.81;9.67;9.83;9.60;1.45
16/01/2017;9.61;9.72;9.78;9.55;-2.04
17/01/2017;10.12;9.54;10.60;9.53;5.31
18/01/2017;10.19;10.30;10.49;9.74;0.69
19/01/2017;10.38;10.31;10.51;10.15;1.86
20/01/2017;10.62;10.38;10.75;10.30;2.31
21/01/2017;10.95;10.64;11.09;10.56;3.11
22/01/2017;10.64;10.91;10.98;10.34;-2.83
23/01/2017;10.77;10.64;10.83;10.59;1.22
24/01/2017;10.50;10.58;10.75;10.46;-2.51
25/01/2017;10.48;10.52;10.58;10.35;-0.19
26/01/2017;10.63;10.49;10.63;10.43;1.43
27/01/2017;10.50;10.52;10.58;10.36;-1.22
28/01/2017;10.51;10.50;10.54;10.35;0.10
29/01/2017;10.46;10.49;10.51;10.38;-0.48
30/01/2017;10.53;10.44;10.69;10.38;0.67
31/01/2017;10.71;10.50;10.74;10.38;1.71
01/02/2017;10.71;10.71;10.77;10.41;0.00
02/02/2017;10.80;10.71;10.84;10.53;0.84
03/02/2017;10.93;10.78;10.93;10.55;1.20
04/02/2017;11.32;11.00;11.40;11.00;3.57
05/02/2017;11.18;11.32;11.37;11.05;-1.24
06/02/2017;11.32;11.18;11.33;11.12;1.25
07/02/2017;11.41;11.31;11.50;11.25;0.80
08/02/2017;11.35;11.45;11.60;11.00;-0.53
09/02/2017;10.90;11.35;11.51;10.41;-3.96
10/02/2017;11.30;10.95;11.39;10.75;3.67
11/02/2017;11.33;11.27;11.38;11.13;0.27
12/02/2017;11.26;11.33;11.40;11.22;-0.62
13/02/2017;11.35;11.33;11.37;11.05;0.80
14/02/2017;12.96;11.32;13.40;11.32;14.19
15/02/2017;12.92;13.02;13.15;12.59;-0.31
16/02/2017;12.92;12.92;12.99;12.57;0.00
17/02/2017;12.76;12.92;12.92;12.60;-1.24
18/02/2017;12.79;12.76;12.90;12.70;0.24
19/02/2017;12.80;12.79;12.94;12.70;0.08
20/02/2017;12.40;12.80;12.91;12.40;-3.13
21/02/2017;12.82;12.40;12.89;12.25;3.39
22/02/2017;12.68;12.82;12.85;12.60;-1.09
23/02/2017;13.27;12.68;13.37;12.60;4.65
24/02/2017;13.11;13.27;13.31;12.70;-1.21
25/02/2017;13.55;13.11;13.80;13.05;3.36
26/02/2017;14.57;13.55;14.66;13.30;7.53
27/02/2017;15.50;14.57;15.75;14.30;6.38
28/02/2017;15.86;15.50;16.23;15.18;2.32
01/03/2017;17.43;15.86;17.49;15.62;9.90
02/03/2017;19.02;17.43;19.45;16.30;9.12
03/03/2017;19.49;19.02;20.73;18.43;2.47
04/03/2017;18.50;19.49;20.00;18.40;-5.08
05/03/2017;19.35;18.50;19.45;18.15;4.59
06/03/2017;19.51;19.35;20.23;19.14;0.83
07/03/2017;18.88;19.51;19.67;18.50;-3.23
08/03/2017;16.51;18.88;18.88;16.51;-12.55
09/03/2017;17.75;16.51;18.00;16.25;7.51
10/03/2017;19.18;17.75;19.70;16.50;8.06
11/03/2017;21.30;19.18;21.45;18.83;11.05
12/03/2017;23.20;21.30;23.23;21.05;8.92
13/03/2017;28.40;23.20;30.60;23.20;22.41
14/03/2017;28.66;28.40;29.93;27.00;0.92
15/03/2017;34.80;28.66;34.80;28.36;21.42
16/03/2017;45.07;34.80;46.21;34.80;29.51
17/03/2017;44.65;45.07;51.88;32.84;-0.93
18/03/2017;34.20;44.65;44.99;31.10;-23.40
19/03/2017;43.17;34.20;45.69;34.10;26.23
20/03/2017;42.06;43.17;45.13;39.47;-2.57
21/03/2017;42.45;42.06;43.70;41.15;0.93
22/03/2017;41.46;42.45;42.95;38.51;-2.33
23/03/2017;43.14;41.46;44.75;40.22;4.05
24/03/2017;54.01;43.14;58.99;42.50;25.20
25/03/2017;50.75;54.01;54.90;47.46;-6.04
26/03/2017;50.46;50.75;51.80;46.55;-0.57
27/03/2017;48.93;50.46;52.01;47.67;-3.03
28/03/2017;50.16;48.93;50.60;47.95;2.51
29/03/2017;52.88;50.16;54.30;49.40;5.42
30/03/2017;51.62;52.88;53.28;50.75;-2.38
31/03/2017;49.72;51.62;51.83;46.82;-3.68
01/04/2017;50.59;49.72;51.87;48.70;1.75
02/04/2017;48.60;50.59;51.59;47.70;-3.93
03/04/2017;44.28;48.60;48.60;42.77;-8.89
04/04/2017;44.41;44.28;45.69;41.05;0.29
05/04/2017;45.35;44.41;47.53;44.19;2.12
06/04/2017;43.11;45.35;46.03;41.25;-4.94
07/04/2017;42.25;43.11;44.53;41.78;-1.99
08/04/2017;44.51;42.25;45.76;42.25;5.35
09/04/2017;43.94;44.51;44.86;43.18;-1.28
10/04/2017;44.17;43.94;44.76;43.01;0.52
11/04/2017;44.21;44.17;44.80;43.80;0.09
12/04/2017;46.85;44.21;48.47;43.84;5.97
13/04/2017;50.65;46.85;51.51;46.85;8.11
14/04/2017;48.50;50.65;50.65;47.34;-4.24
15/04/2017;49.71;48.50;50.48;47.95;2.49
16/04/2017;49.58;49.71;49.90;48.87;-0.26
17/04/2017;49.52;49.58;50.27;48.88;-0.12
18/04/2017;52.42;49.52;53.00;49.07;5.86
19/04/2017;49.66;52.42;53.00;45.00;-5.27
20/04/2017;51.96;49.66;52.45;48.60;4.63
21/04/2017;51.37;51.96;52.27;51.10;-1.14
22/04/2017;52.15;51.37;52.78;51.03;1.52
23/04/2017;53.33;52.15;54.44;51.75;2.26
24/04/2017;53.54;53.33;54.48;53.00;0.39
25/04/2017;53.90;53.54;54.21;53.25;0.67
26/04/2017;57.31;53.90;58.38;53.66;6.33
27/04/2017;68.00;57.31;68.00;56.92;18.65
28/04/2017;76.00;68.00;77.40;66.00;11.76
29/04/2017;73.55;76.00;77.60;71.20;-3.22
30/04/2017;83.51;73.55;84.00;72.60;13.54
01/05/2017;81.40;83.51;88.10;66.00;-2.53
02/05/2017;82.01;81.40;85.18;79.49;0.75
03/05/2017;85.79;82.01;86.62;81.00;4.61
04/05/2017;99.20;85.79;99.78;84.61;15.63
05/05/2017;91.50;99.20;101.70;88.20;-7.76
06/05/2017;96.65;91.50;96.84;90.53;5.63
07/05/2017;94.21;96.65;98.00;90.89;-2.52
08/05/2017;88.97;94.21;95.48;88.11;-5.56
09/05/2017;88.94;88.97;91.10;77.76;-0.03
10/05/2017;88.33;88.94;92.46;86.60;-0.69
11/05/2017;89.38;88.33;91.50;87.35;1.19
12/05/2017;86.99;89.38;92.00;83.85;-2.67
13/05/2017;89.90;86.99;89.99;84.50;3.35
14/05/2017;90.37;89.90;91.92;88.11;0.52
15/05/2017;92.56;90.37;95.17;90.37;2.42
16/05/2017;88.17;92.56;93.48;85.43;-4.74
17/05/2017;89.67;88.17;90.93;83.77;1.70
18/05/2017;98.60;89.67;98.89;89.42;9.96
19/05/2017;124.40;98.60;129.25;98.31;26.17
20/05/2017;123.03;124.40;128.95;119.54;-1.10
21/05/2017;146.14;123.03;146.40;122.32;18.78
22/05/2017;154.92;146.14;190.00;136.80;6.01
23/05/2017;168.24;154.92;174.30;148.60;8.60
24/05/2017;183.88;168.24;197.41;166.33;9.30
25/05/2017;168.71;183.88;206.06;155.00;-8.25
26/05/2017;152.80;168.71;187.00;143.64;-9.43
27/05/2017;149.99;152.80;161.00;110.42;-1.84
28/05/2017;161.91;149.99;172.79;149.66;7.95
29/05/2017;189.99;161.91;191.30;155.01;17.34
30/05/2017;224.69;189.99;229.98;182.00;18.26
31/05/2017;218.34;224.69;230.55;200.90;-2.83
01/06/2017;211.40;218.34;227.32;196.00;-3.18
02/06/2017;214.77;211.40;219.21;208.23;1.59
03/06/2017;217.01;214.77;217.99;210.01;1.04
04/06/2017;241.06;217.01;245.98;216.10;11.08
05/06/2017;242.16;241.06;244.29;231.72;0.46
06/06/2017;261.89;242.16;264.99;238.23;8.15
07/06/2017;250.70;261.89;263.70;241.01;-4.27
08/06/2017;256.95;250.70;258.93;242.04;2.49
09/06/2017;278.41;256.95;279.90;256.95;8.35
10/06/2017;325.88;278.41;341.94;278.26;17.05
11/06/2017;336.33;325.88;347.00;310.00;3.21
12/06/2017;386.90;336.33;412.21;297.00;15.04
13/06/2017;382.70;386.90;395.00;345.61;-1.09
14/06/2017;335.95;382.70;385.73;315.00;-12.22
15/06/2017;338.70;335.95;344.00;265.00;0.82
16/06/2017;348.44;338.70;355.51;305.22;2.88
17/06/2017;364.56;348.44;366.08;332.00;4.63
18/06/2017;348.88;364.56;377.46;336.89;-4.30
19/06/2017;355.50;348.88;362.50;344.13;1.90
20/06/2017;344.15;355.50;366.52;328.00;-3.19
21/06/2017;321.66;344.15;348.50;287.11;-6.53
22/06/2017;320.94;321.66;328.99;305.00;-0.22
23/06/2017;324.37;320.94;329.90;316.36;1.07
24/06/2017;296.89;324.37;327.55;291.53;-8.47
25/06/2017;277.00;296.89;306.39;253.20;-6.70
26/06/2017;251.30;277.00;286.85;214.99;-9.28
27/06/2017;279.00;251.30;279.00;204.11;11.02
28/06/2017;311.62;279.00;318.27;255.00;11.69
29/06/2017;285.30;311.62;318.27;276.00;-8.45
30/06/2017;275.62;285.30;301.90;267.35;-3.39
01/07/2017;255.00;275.62;277.63;238.00;-7.48
02/07/2017;277.64;255.00;285.91;242.81;8.88
03/07/2017;273.99;277.64;283.98;266.45;-1.31
04/07/2017;266.68;273.99;283.00;260.00;-2.67
05/07/2017;264.77;266.68;272.12;249.53;-0.72
06/07/2017;265.35;264.77;273.00;258.37;0.22
07/07/2017;238.38;265.35;265.80;233.84;-10.16
08/07/2017;245.23;238.38;246.66;226.68;2.87
09/07/2017;234.97;245.23;249.00;234.15;-4.18
10/07/2017;202.00;234.97;238.01;187.50;-14.03
11/07/2017;188.63;202.00;215.00;169.00;-6.62
12/07/2017;223.92;188.63;225.00;177.78;18.71
13/07/2017;205.00;223.92;224.99;189.46;-8.45
14/07/2017;196.49;205.00;207.76;179.58;-4.15
15/07/2017;170.15;196.49;197.80;169.82;-13.41
16/07/2017;157.40;170.15;172.70;136.12;-7.49
17/07/2017;190.16;157.40;190.61;155.00;20.81
18/07/2017;226.56;190.16;258.00;177.50;19.14
19/07/2017;194.63;226.56;245.61;187.00;-14.09
20/07/2017;227.29;194.63;238.00;194.63;16.78
21/07/2017;216.11;227.29;239.00;208.00;-4.92
22/07/2017;232.01;216.11;237.19;214.35;7.36
23/07/2017;228.15;232.01;236.57;219.00;-1.66
24/07/2017;226.59;228.15;232.56;223.64;-0.68
25/07/2017;202.70;226.59;227.69;190.49;-10.54
26/07/2017;203.33;202.70;209.59;191.76;0.31
27/07/2017;202.54;203.33;207.00;197.86;-0.39
28/07/2017;191.20;202.54;204.19;188.10;-5.60
29/07/2017;206.76;191.20;213.00;176.95;8.14
